id,name,project_id:id,tag_ids/id,date_deadline,planned_hours,description
ipai_bir_1,1601-C (Compensation) — 2025-12-01,ipai_finance_close_seed.project_bir_tax_filing,,2025-01-15,0,"BIR Form: 1601-C (Compensation)
Period: 2025-12-01
Prep & File Request: 2025-01-09 00:00:00
Report Approval: 2025-01-12 00:00:00
Payment Approval: 2025-01-13 00:00:00
Deadline: 2025-01-15
"
ipai_bir_2,1601-C / 0619-E — 2026-01-01,ipai_finance_close_seed.project_bir_tax_filing,,2025-02-10,0,"BIR Form: 1601-C / 0619-E
Period: 2026-01-01
Prep & File Request: 2025-02-04 00:00:00
Report Approval: 2025-02-06 00:00:00
Payment Approval: 2025-02-09 00:00:00
Deadline: 2025-02-10
"
ipai_bir_3,1601-C / 0619-E — 2026-02-01,ipai_finance_close_seed.project_bir_tax_filing,,2025-03-10,0,"BIR Form: 1601-C / 0619-E
Period: 2026-02-01
Prep & File Request: 2025-03-04 00:00:00
Report Approval: 2025-03-06 00:00:00
Payment Approval: 2025-03-09 00:00:00
Deadline: 2025-03-10
"
ipai_bir_4,1601-C / 0619-E — 2026-03-01,ipai_finance_close_seed.project_bir_tax_filing,,2025-04-10,0,"BIR Form: 1601-C / 0619-E
Period: 2026-03-01
Prep & File Request: 2025-04-06 00:00:00
Report Approval: 2025-04-08 00:00:00
Payment Approval: 2025-04-09 00:00:00
Deadline: 2025-04-10
"
ipai_bir_5,1601-C / 0619-E — 2026-04-01,ipai_finance_close_seed.project_bir_tax_filing,,2025-05-10,0,"BIR Form: 1601-C / 0619-E
Period: 2026-04-01
Prep & File Request: 2025-05-06 00:00:00
Report Approval: 2025-05-07 00:00:00
Payment Approval: 2025-05-08 00:00:00
Deadline: 2025-05-10
"
ipai_bir_6,1601-C / 0619-E — 2026-05-01,ipai_finance_close_seed.project_bir_tax_filing,,2025-06-10,0,"BIR Form: 1601-C / 0619-E
Period: 2026-05-01
Prep & File Request: 2025-06-04 00:00:00
Report Approval: 2025-06-08 00:00:00
Payment Approval: 2025-06-09 00:00:00
Deadline: 2025-06-10
"
ipai_bir_7,1601-C / 0619-E — 2026-06-01,ipai_finance_close_seed.project_bir_tax_filing,,2025-07-10,0,"BIR Form: 1601-C / 0619-E
Period: 2026-06-01
Prep & File Request: 2025-07-06 00:00:00
Report Approval: 2025-07-08 00:00:00
Payment Approval: 2025-07-09 00:00:00
Deadline: 2025-07-10
"
ipai_bir_8,1601-C / 0619-E — 2026-07-01,ipai_finance_close_seed.project_bir_tax_filing,,2025-08-10,0,"BIR Form: 1601-C / 0619-E
Period: 2026-07-01
Prep & File Request: 2025-08-04 00:00:00
Report Approval: 2025-08-06 00:00:00
Payment Approval: 2025-08-07 00:00:00
Deadline: 2025-08-10
"
ipai_bir_9,1601-C / 0619-E — 2026-08-01,ipai_finance_close_seed.project_bir_tax_filing,,2025-09-10,0,"BIR Form: 1601-C / 0619-E
Period: 2026-08-01
Prep & File Request: 2025-09-04 00:00:00
Report Approval: 2025-09-08 00:00:00
Payment Approval: 2025-09-09 00:00:00
Deadline: 2025-09-10
"
ipai_bir_10,1601-C / 0619-E — 2026-09-01,ipai_finance_close_seed.project_bir_tax_filing,,NaT,0,"BIR Form: 1601-C / 0619-E
Period: 2026-09-01
Prep & File Request: 2025-10-06 00:00:00
Report Approval: 2025-10-08 00:00:00
Payment Approval: 2025-10-09 00:00:00
Deadline: NaT
"
ipai_bir_11,1601-C / 0619-E — 2026-10-01,ipai_finance_close_seed.project_bir_tax_filing,,2025-11-10,0,"BIR Form: 1601-C / 0619-E
Period: 2026-10-01
Prep & File Request: 2025-11-04 00:00:00
Report Approval: 2025-11-06 00:00:00
Payment Approval: 2025-11-09 00:00:00
Deadline: 2025-11-10
"
ipai_bir_12,1601-C / 0619-E — 2026-11-01,ipai_finance_close_seed.project_bir_tax_filing,,2025-12-10,0,"BIR Form: 1601-C / 0619-E
Period: 2026-11-01
Prep & File Request: 2025-12-04 00:00:00
Report Approval: 2025-12-08 00:00:00
Payment Approval: 2025-12-09 00:00:00
Deadline: 2025-12-10
"
ipai_bir_13,1601-EQ (Quarterly EWT) — NaT,ipai_finance_close_seed.project_bir_tax_filing,,2025-01-30,0,"BIR Form: 1601-EQ (Quarterly EWT)
Period: NaT
Prep & File Request: 2025-01-26 00:00:00
Report Approval: 2025-01-27 00:00:00
Payment Approval: 2025-01-28 00:00:00
Deadline: 2025-01-30
"
ipai_bir_14,1702-RT/EX (Income Tax) — NaT,ipai_finance_close_seed.project_bir_tax_filing,,2025-04-15,0,"BIR Form: 1702-RT/EX (Income Tax)
Period: NaT
Prep & File Request: 2025-04-09 00:00:00
Report Approval: 2025-04-13 00:00:00
Payment Approval: 2025-04-14 00:00:00
Deadline: 2025-04-15
"
ipai_bir_15,2550Q (VAT) — NaT,ipai_finance_close_seed.project_bir_tax_filing,,NaT,0,"BIR Form: 2550Q (VAT)
Period: NaT
Prep & File Request: 2025-04-21 00:00:00
Report Approval: 2025-04-23 00:00:00
Payment Approval: 2025-04-24 00:00:00
Deadline: NaT
"
ipai_bir_16,1601-EQ (Quarterly EWT) — NaT,ipai_finance_close_seed.project_bir_tax_filing,,2025-04-30,0,"BIR Form: 1601-EQ (Quarterly EWT)
Period: NaT
Prep & File Request: 2025-04-24 00:00:00
Report Approval: 2025-04-28 00:00:00
Payment Approval: 2025-04-29 00:00:00
Deadline: 2025-04-30
"
ipai_bir_17,2550Q (VAT) — NaT,ipai_finance_close_seed.project_bir_tax_filing,,NaT,0,"BIR Form: 2550Q (VAT)
Period: NaT
Prep & File Request: 2025-07-21 00:00:00
Report Approval: 2025-07-23 00:00:00
Payment Approval: 2025-07-24 00:00:00
Deadline: NaT
"
ipai_bir_18,1702Q (Quarterly Income Tax) — NaT,ipai_finance_close_seed.project_bir_tax_filing,,2025-05-30,0,"BIR Form: 1702Q (Quarterly Income Tax)
Period: NaT
Prep & File Request: 2025-05-26 00:00:00
Report Approval: 2025-05-27 00:00:00
Payment Approval: 2025-05-28 00:00:00
Deadline: 2025-05-30
"
ipai_bir_19,1601-EQ (Quarterly EWT) — NaT,ipai_finance_close_seed.project_bir_tax_filing,,2025-07-31,0,"BIR Form: 1601-EQ (Quarterly EWT)
Period: NaT
Prep & File Request: 2025-07-27 00:00:00
Report Approval: 2025-07-29 00:00:00
Payment Approval: 2025-07-30 00:00:00
Deadline: 2025-07-31
"
ipai_bir_20,2550Q (VAT) — NaT,ipai_finance_close_seed.project_bir_tax_filing,,NaT,0,"BIR Form: 2550Q (VAT)
Period: NaT
Prep & File Request: 2025-10-20 00:00:00
Report Approval: 2025-10-22 00:00:00
Payment Approval: 2025-10-23 00:00:00
Deadline: NaT
"
ipai_bir_21,1702Q (Quarterly Income Tax) — NaT,ipai_finance_close_seed.project_bir_tax_filing,,2025-08-29,0,"BIR Form: 1702Q (Quarterly Income Tax)
Period: NaT
Prep & File Request: 2025-08-25 00:00:00
Report Approval: 2025-08-26 00:00:00
Payment Approval: 2025-08-27 00:00:00
Deadline: 2025-08-29
"
ipai_bir_22,1601-EQ (Quarterly EWT) — NaT,ipai_finance_close_seed.project_bir_tax_filing,,2025-10-30,0,"BIR Form: 1601-EQ (Quarterly EWT)
Period: NaT
Prep & File Request: 2025-10-26 00:00:00
Report Approval: 2025-10-28 00:00:00
Payment Approval: 2025-10-29 00:00:00
Deadline: 2025-10-30
"
ipai_bir_23,NaT — Period,ipai_finance_close_seed.project_bir_tax_filing,,,0,"BIR Form: NaT
Period: None
Prep & File Request: NaT
Report Approval: NaT
Payment Approval: NaT
Deadline: None
"
ipai_bir_24,NaT — Period,ipai_finance_close_seed.project_bir_tax_filing,,,0,"BIR Form: NaT
Period: None
Prep & File Request: NaT
Report Approval: NaT
Payment Approval: NaT
Deadline: None
"
ipai_bir_25,Step — NaT,ipai_finance_close_seed.project_bir_tax_filing,,NaT,0,"BIR Form: Step
Period: NaT
Prep & File Request: Responsible Role
Report Approval: nan
Payment Approval: NaT
Deadline: NaT
"
ipai_bir_26,1. Preparation — NaT,ipai_finance_close_seed.project_bir_tax_filing,,NaT,0,"BIR Form: 1. Preparation
Period: NaT
Prep & File Request: Finance Supervisor
Report Approval: BOM
Payment Approval: NaT
Deadline: NaT
"
ipai_bir_27,2. Report Approval — NaT,ipai_finance_close_seed.project_bir_tax_filing,,NaT,0,"BIR Form: 2. Report Approval
Period: NaT
Prep & File Request: Senior Finance Manager
Report Approval: RIM
Payment Approval: NaT
Deadline: NaT
"
ipai_bir_28,3. Payment Approval — NaT,ipai_finance_close_seed.project_bir_tax_filing,,NaT,0,"BIR Form: 3. Payment Approval
Period: NaT
Prep & File Request: Finance Director
Report Approval: CKVC
Payment Approval: NaT
Deadline: NaT
"
ipai_bir_29,4. Filing & Payment — NaT,ipai_finance_close_seed.project_bir_tax_filing,,NaT,0,"BIR Form: 4. Filing & Payment
Period: NaT
Prep & File Request: Finance Supervisor
Report Approval: BOM
Payment Approval: NaT
Deadline: NaT
"
